词库,标题,类别,关键字,内容
5个人,VBA保护密码破解,代码,1Excel,"'VBA保护密码破解
Option Explicit
Private Declare Sub MoveMemory Lib ""kernel32"" Alias ""RtlMoveMemory"" _
        (Destination As Long, Source As Long, ByVal Length As Long)


Private Declare Function VirtualProtect Lib ""kernel32"" (lpAddress As Long, _
        ByVal dwSize As Long, ByVal flNewProtect As Long, lpflOldProtect As Long) As Long
        
Private Declare Function GetModuleHandleA Lib ""kernel32"" (ByVal lpModuleName As String) As Long
   
Private Declare Function GetProcAddress Lib ""kernel32"" (ByVal hModule As Long, _
        ByVal lpProcName As String) As Long
   
Private Declare Function DialogBoxParam Lib ""user32"" Alias ""DialogBoxParamA"" (ByVal hInstance As Long, _
        ByVal pTemplateName As Long, ByVal hWndParent As Long, _
        ByVal lpDialogFunc As Long, ByVal dwInitParam As Long) As Integer
        
Dim HookBytes(0 To 5) As Byte
Dim OriginBytes(0 To 5) As Byte
Dim pFunc As Long
Dim Flag As Boolean


Private Function GetPtr(ByVal Value As Long) As Long
    '获得函数的地址
    GetPtr = Value
End Function


Public Sub RecoverBytes()
    '若已经hook,则恢复原API开头的6字节,也就是恢复原来函数的功能
    If Flag Then MoveMemory ByVal pFunc, ByVal VarPtr(OriginBytes(0)), 6
End Sub


Public Function Hook() As Boolean
    Dim TmpBytes(0 To 5) As Byte
    Dim p As Long
    Dim OriginProtect As Long
   
    Hook = False
   
    'VBE6.dll调用DialogBoxParamA显示VB6INTL.dll资源中的第4070号对话框(就是输入密码的窗口)
    '若DialogBoxParamA返回值非0,则VBE会认为密码正确,所以我们要hook DialogBoxParamA函数
    pFunc = GetProcAddress(GetModuleHandleA(""user32.dll""), ""DialogBoxParamA"")
   
    '标准api hook过程之一: 修改内存属性,使其可写
    If VirtualProtect(ByVal pFunc, 6, &H40, OriginProtect) <> 0 Then
        '标准api hook过程之二: 判断是否已经hook,看看API的第一个字节是否为&H68,
        '若是则说明已经Hook
        MoveMemory ByVal VarPtr(TmpBytes(0)), ByVal pFunc, 6
        If TmpBytes(0) <> &H68 Then
            '标准api hook过程之三: 保存原函数开头字节,这里是6个字节,以备后面恢复
            MoveMemory ByVal VarPtr(OriginBytes(0)), ByVal pFunc, 6
            '用AddressOf获取MyDialogBoxParam的地址
            '因为语法不允许写成p = AddressOf MyDialogBoxParam,这里我们写一个函数
            'GetPtr,作用仅仅是返回AddressOf MyDialogBoxParam的值,从而实现将
            'MyDialogBoxParam的地址付给p的目的
            p = GetPtr(AddressOf MyDialogBoxParam)
            
            '标准api hook过程之四: 组装API入口的新代码
            'HookBytes 组成如下汇编
            'push MyDialogBoxParam的地址
            'ret
            '作用是跳转到MyDialogBoxParam函数
            HookBytes(0) = &H68
            MoveMemory ByVal VarPtr(HookBytes(1)), ByVal VarPtr(p), 4
            HookBytes(5) = &HC3
            
            '标准api hook过程之五: 用HookBytes的内容改写API前6个字节
            MoveMemory ByVal pFunc, ByVal VarPtr(HookBytes(0)), 6
            '设置hook成功标志
            Flag = True
            Hook = True
        End If
    End If
End Function

Private Function MyDialogBoxParam(ByVal hInstance As Long, _
        ByVal pTemplateName As Long, ByVal hWndParent As Long, _
        ByVal lpDialogFunc As Long, ByVal dwInitParam As Long) As Integer
    If pTemplateName = 4070 Then
        '有程序调用DialogBoxParamA装入4070号对话框,这里我们直接返回1,让
        'VBE以为密码正确了
        MyDialogBoxParam = 1
    Else
        '有程序调用DialogBoxParamA,但装入的不是4070号对话框,这里我们调用
        'RecoverBytes函数恢复原来函数的功能,在进行原来的函数
        RecoverBytes
        MyDialogBoxParam = DialogBoxParam(hInstance, pTemplateName, _
                           hWndParent, lpDialogFunc, dwInitParam)
        '原来的函数执行完毕,再次hook
        Hook
    End If
End Function

sub 破解()
if hook then
msgbox ""破解成功""
end if
end sub


sub 恢复()
RecoverBytes
msgbox ""恢复成功""
end sub
"
5个人,保护所有的工作表,代码,1Excel,"'保护工作簿中所有工作表
Sub ProtectAllSheets()
   Dim strPW As String
   Dim wks As Worksheet
   strPW = ""123""
   For Each wks In Worksheets
       wks.Protect Password:=strPW
   Next wks
   Set wks = Nothing
End Sub

'撤销工作簿中所有工作表的保护
Sub UnprotectAllSheets()
   Dim strPW As String
   Dim wks As Worksheet
   strPW = ""123""
   For Each wks In Worksheets
       wks.Unprotect Password:=strPW
   Next wks
   Set wks = Nothing
End Sub"
5个人,工作表保护密码破解,代码,1Excel,"'EXCEL工作表保护密码破解 方法: 1\打开文件 2\工具---宏----录制新宏---输入名字如:aa 3\停止录制(这样得到一个空宏) 4\工具---宏----宏,选aa,点编辑按钮 5\删除窗口中的所有字符(只有几个),替换为下面的内容:(复制吧) 6\关闭编辑窗口 7\工具---宏-----宏,选AllInternalPasswords,运行,确定两次,等2分钟,再确定.OK,没有密码了!! 内容如下: 

Public Sub AllInternalPasswords() ' Breaks worksheet and workbook structure passwords. Bob McCormick ' probably originator of base code algorithm modified for coverage ' of workbook structure / windows passwords and for multiple passwords ' ' Norman Harker and JE McGimpsey 27-Dec-2002 (Version 1.1) ' Modified 2003-Apr-04 by JEM: All msgs to constants, and ' eliminate one Exit Sub (Version 1.1.1) ' Reveals hashed passwords NOT original passwords Const DBLSPACE As String = vbNewLine & vbNewLine Const AUTHORS As String = DBLSPACE & vbNewLine & _ ""Adapted from Bob McCormick base code by"" & _ ""Norman Harker and JE McGimpsey"" Const HEADER As String = ""AllInternalPasswords User Message"" Const VERSION As String = DBLSPACE & ""Version 1.1.1 2003-Apr-04"" Const REPBACK As String = DBLSPACE & ""Please report failure "" & _ ""to the microsoft.public.excel.programming newsgroup."" Const ALLCLEAR As String = DBLSPACE & ""The workbook should "" & _ ""now be free of all password protection, so make sure you:"" & _ DBLSPACE & ""SAVE IT NOW!"" & DBLSPACE & ""and also"" & _ DBLSPACE & ""BACKUP!, BACKUP!!, BACKUP!!!"" & _ DBLSPACE & ""Also, remember that the password was "" & _ ""put there for a reason. Don't stuff up crucial formulas "" & _ ""or data."" & DBLSPACE & ""Access and use of some data "" & _ ""may be an offense. If in doubt, don't."" Const MSGNOPWORDS1 As String = ""There were no passwords on "" & _ ""sheets, or workbook structure or windows."" & AUTHORS & VERSION Const MSGNOPWORDS2 As String = ""There was no protection to "" & _ ""workbook structure or windows."" & DBLSPACE & _ ""Proceeding to unprotect sheets."" & AUTHORS & VERSION Const MSGTAKETIME As String = ""After pressing OK button this "" & _ ""will take some time."" & DBLSPACE & ""Amount of time "" & _ ""depends on how many different passwords, the "" & _ ""passwords, and your computer's specification."" & DBLSPACE & _ ""Just be patient! Make me a coffee!"" & AUTHORS & VERSION Const MSGPWORDFOUND1 As String = ""You had a Worksheet "" & _ ""Structure or Windows Password set."" & DBLSPACE & _ ""The password found was: "" & DBLSPACE & ""$$"" & DBLSPACE & _ ""Note it down for potential future use in other workbooks by "" & _ ""the same person who set this password."" & DBLSPACE & _ ""Now to check and clear other passwords."" & AUTHORS & VERSION Const MSGPWORDFOUND2 As String = ""You had a Worksheet "" & _ ""password set."" & DBLSPACE & ""The password found was: "" & _ DBLSPACE & ""$$"" & DBLSPACE & ""Note it down for potential "" & _ ""future use in other workbooks by same person who "" & _ ""set this password."" & DBLSPACE & ""Now to check and clear "" & _ ""other passwords."" & AUTHORS & VERSION Const MSGONLYONE As String = ""Only structure / windows "" & _ ""protected with the password that was just found."" & _ ALLCLEAR & AUTHORS & VERSION & REPBACK Dim w1 As Worksheet, w2 As Worksheet Dim i As Integer, j As Integer, k As Integer, l As Integer Dim m As Integer, n As Integer, i1 As Integer, i2 As Integer Dim i3 As Integer, i4 As Integer, i5 As Integer, i6 As Integer Dim PWord1 As String Dim ShTag As Boolean, WinTag As Boolean Application.ScreenUpdating = False With ActiveWorkbook WinTag = .ProtectStructure Or .ProtectWindows End With ShTag = False For Each w1 In Worksheets ShTag = ShTag Or w1.ProtectContents Next w1 If Not ShTag And Not WinTag Then MsgBox MSGNOPWORDS1, vbInformation, HEADER Exit Sub End If MsgBox MSGTAKETIME, vbInformation, HEADER If Not WinTag Then MsgBox MSGNOPWORDS2, vbInformation, HEADER Else On Error Resume Next Do 'dummy do loop For i = 65 To 66: For j = 65 To 66: For k = 65 To 66 For l = 65 To 66: For m = 65 To 66: For i1 = 65 To 66 For i2 = 65 To 66: For i3 = 65 To 66: For i4 = 65 To 66 For i5 = 65 To 66: For i6 = 65 To 66: For n = 32 To 126 With ActiveWorkbook .Unprotect Chr(i) & Chr(j) & Chr(k) & _ Chr(l) & Chr(m) & Chr(i1) & Chr(i2) & _ Chr(i3) & Chr(i4) & Chr(i5) & Chr(i6) & Chr(n) If .ProtectStructure = False And _ .ProtectWindows = False Then PWord1 = Chr(i) & Chr(j) & Chr(k) & Chr(l) & _ Chr(m) & Chr(i1) & Chr(i2) & Chr(i3) & _ Chr(i4) & Chr(i5) & Chr(i6) & Chr(n) MsgBox Application.Substitute(MSGPWORDFOUND1, _ ""$$"", PWord1), vbInformation, HEADER Exit Do 'Bypass all for...nexts End If End With Next: Next: Next: Next: Next: Next Next: Next: Next: Next: Next: Next Loop Until True On Error GoTo 0 End If If WinTag And Not ShTag Then MsgBox MSGONLYONE, vbInformation, HEADER Exit Sub End If On Error Resume Next For Each w1 In Worksheets 'Attempt clearance with PWord1 w1.Unprotect PWord1 Next w1 On Error GoTo 0 ShTag = False For Each w1 In Worksheets 'Checks for all clear ShTag triggered to 1 if not. ShTag = ShTag Or w1.ProtectContents Next w1 If ShTag Then For Each w1 In Worksheets With w1 If .ProtectContents Then On Error Resume Next Do 'Dummy do loop For i = 65 To 66: For j = 65 To 66: For k = 65 To 66 For l = 65 To 66: For m = 65 To 66: For i1 = 65 To 66 For i2 = 65 To 66: For i3 = 65 To 66: For i4 = 65 To 66 For i5 = 65 To 66: For i6 = 65 To 66: For n = 32 To 126 .Unprotect Chr(i) & Chr(j) & Chr(k) & _ Chr(l) & Chr(m) & Chr(i1) & Chr(i2) & Chr(i3) & _ Chr(i4) & Chr(i5) & Chr(i6) & Chr(n) If Not .ProtectContents Then PWord1 = Chr(i) & Chr(j) & Chr(k) & Chr(l) & _ Chr(m) & Chr(i1) & Chr(i2) & Chr(i3) & _ Chr(i4) & Chr(i5) & Chr(i6) & Chr(n) MsgBox Application.Substitute(MSGPWORDFOUND2, _ ""$$"", PWord1), vbInformation, HEADER 'leverage finding Pword by trying on other sheets For Each w2 In Worksheets w2.Unprotect PWord1 Next w2 Exit Do 'Bypass all for...nexts End If Next: Next: Next: Next: Next: Next Next: Next: Next: Next: Next: Next Loop Until True On Error GoTo 0 End If End With Next w1 End If MsgBox ALLCLEAR & AUTHORS & VERSION & REPBACK, vbInformation, HEADER End Sub 
"
5个人,工作表保护密码破解2,代码,1Excel,"Sub 删除密码()
    '运行本代码后跳出的输入密码对话框里,点击取消即可删除密码
    ActiveSheet.Protect DrawingObjects:=True, Contents:=True, AllowFiltering:=True
    ActiveSheet.Protect DrawingObjects:=False, Contents:=True, AllowFiltering:=True
    ActiveSheet.Protect DrawingObjects:=True, Contents:=True, AllowFiltering:=True
    ActiveSheet.Protect DrawingObjects:=False, Contents:=True, AllowFiltering:=True
    ActiveSheet.Unprotect
End Sub

Sub RemoveShProtect()                                      ''
    Dim i1 As Integer, i2 As Integer, i3 As Integer
    Dim i4 As Integer, i5 As Integer, i6 As Integer
    Dim i7 As Integer, i8 As Integer, i9 As Integer
    Dim i10 As Integer, i11 As Integer, i12 As Integer
    On Error Resume Next
    If ActiveSheet.ProtectContents = False Then
        MsgBox ""该工作表没有保护密码！""
        Exit Sub
    End If
    For i1 = 65 To 66: For i2 = 65 To 66: For i3 = 65 To 66
        For i4 = 65 To 66: For i5 = 65 To 66: For i6 = 65 To 66
            For i7 = 65 To 66: For i8 = 65 To 66: For i9 = 65 To 66
                For i10 = 65 To 66: For i11 = 65 To 66: For i12 = 32 To 126
                    ActiveSheet.Unprotect Chr(i1) & Chr(i2) & Chr(i3) & Chr(i4) & Chr(i5) _
                        & Chr(i6) & Chr(i7) & Chr(i8) & Chr(i9) & Chr(i10) & Chr(i11) & Chr(i12)
                    If ActiveSheet.ProtectContents = False Then
                        MsgBox ""已经解除了工作表保护！""
                        Exit Sub
                    End If
                    Next: Next: Next: Next: Next: Next
                    Next: Next: Next: Next: Next: Next
                End Sub
"
5个人,当前工作表的保护与解除,代码,1Excel,"ActiveSheet.Protect Password:=""123"" '保护当前工作表，密码为123

ActiveSheet.Unprotect Password:=""123"" '解除当前工作表的保护，密码为123

Sub ProtectCurrentSheet()
    ' 检查当前活动工作表是否已经受到保护
    If Not ActiveSheet.ProtectContents Then
        ' 如果未受保护，则对当前活动工作表进行保护
        ' 设置保护密码为 ""123""
        ' 允许用户进行选择锁定单元格、选择未锁定单元格和排序操作
        ActiveSheet.Protect Password:=""123""
        ' 提示用户当前工作表已成功保护
        MsgBox ""当前工作表已保护，密码为123。"", vbInformation
    Else
        ' 如果已经受保护，则提示用户
        MsgBox ""当前工作表已经处于保护状态。"", vbExclamation
    End If
End Sub
"
5个人,锁定所有公式,代码,1Excel,"
'////////锁定所有公式所在单元格从而防止误修改吗？
Sub test()
Cells.Locked = True '锁定所有单元格
Cells.SpecialCells(xlCellTypeConstants, 23).Locked = False '将公式以外的非空单元格取消锁定
ActiveSheet.Protect DrawingObjects:=True, Contents:=True, Scenarios:=True '保护工作表
End Sub

"
5个人,创建工作表目录,代码,1Excel,"Sub 链接()
    Sheets(""首页"").Select
    '创建一个工作表，名称为首页，并表中A列显示所有的工作表名称，并创建超链接
    For i = 2 To Sheets.Count
        Cells(i, 1).Value = Sheets(i).Name
    Next
    '超链接
    For i = 2 To Sheets.Count
        t = Cells(i, 1)
        Cells(i, 1).Select
        ActiveSheet.Hyperlinks.Add Anchor:=Selection, Address:="""", SubAddress:=t & ""!A1"", ScreenTip:=""进入"", TextToDisplay:=t
    Next
    Range(""A1"").Activate                                       ' 定位到A1单元格
End Sub
"
5个人,删除相同的自定义名称,代码,1Excel,"'删除所有与工作簿级有相同名称的工作表级的名称
Sub DeleteDuplicateSheetNames()
 Dim n As Name
 Dim nn As Name
 Dim strName As String

 On Error GoTo ErrorHandler

 For Each n In Names
   If TypeOf n.Parent Is Workbook Then
     For Each nn In Names
       If TypeOf nn.Parent Is Worksheet Then
         strName = Right(nn.Name, Len(nn.Name) - InStr(nn.Name, ""!""))
         If n.Name = strName Then nn.Delete
       End If
     Next nn
   End If
 Next n

 Exit Sub

ErrorHandler:
 MsgBox ""遇到错误 - 宏停止运行"", , ""错误""
End Sub
"
5个人,判断工作表是否存在,代码,1Excel,"Sub CheckSheetExist()
  Dim X As Integer
  For X = 1 To Sheets.Count
    If Sheets(X).Name = ""A"" Then
      MsgBox ""A工作表存在""
      Exit Sub
    End If
  Next
  MsgBox ""A工作表不存在""
End Sub
"
5个人,单元格更新后触发代码,代码,1Excel,"'单元格更新后触发
Private Sub Worksheet_Change(ByVal Target As Range)
    If Target.Address = ""$A$1"" Then
                MsgBox ""A1单元格已更新。""
    End If
End Sub
"
5个人,批量插入图片并调整尺寸,代码,1Excel,"'批量插入图片并调整到单元格合适大小
Sub into_pic()
On Error Resume Next            '忽略错误继续执行VBA代码,避免出现错误消息
'图片路径
pic_url = ""E:\我的文档\21 16\重要资料\每日必做\表达式导入的图片""
'图片所在的列
pic_column_num = ""C""
'图片宽度
pic_width = 240
'图片高度
pic_height = 41.88
'表格宽度
Range_width = 255
'表格高度
Range_Height = 100
'款号所在起始的列
k_id_column_start_num = ""A""
'颜色所在起始的列
k_color_column_start_num = ""B""
'款号所在起始的行
k_id_column_start_row = 2
For i = k_id_column_start_row To 65535
buffer_val = Range(k_id_column_start_num & i).Value
buffer_color_val = Range(k_color_column_start_num & i).Value
If buffer_val <> """" Then
    ActiveSheet.Range(pic_column_num & i).Select
    pic_urls = pic_url & ""\"" & buffer_val & buffer_color_val & "".jpg""
        cColumn = ActiveCell.Column '所在列数
        rRow = ActiveCell.Row '所在行数
        'MsgBox (cColumn)
        'MsgBox (rRow)
    'Rows(i & "":"" & i).RowHeight = Range_Height
    'Columns(pic_column_num & "":"" & pic_column_num).ColumnWidth = Range_width
        ' With ActiveSheet.Pictures.Insert(pic_urls)
        With Sheets(""Sheet1"").Pictures.Insert(pic_urls)  '可用
          .ShapeRange.LockAspectRatio = msoFalse
          .Placement = xlMoveAndSize
          '.ShapeRange.Top = Selection.Top
          '.ShapeRange.Left = Selection.Left
           .ShapeRange.Left = Range(pic_column_num & i).Left
           .ShapeRange.Top = Range(pic_column_num & i).Top
          '.ShapeRange.Width = pic_width
          '.ShapeRange.Height = pic_height
          '.ShapeRange.Height = Range(pic_column_num & i).Height
          .ShapeRange.Height = Range(pic_column_num & i).Height
          .ShapeRange.Width = Range(pic_column_num & i).Width
          ''''''''''''''''''''''''''
         '   Sub Test()
         '         With Sheets(""Sheet1"").Pictures.Insert(""E:\我的文档\21 16\重要资料\每日必做\表达式导入的图片.jpg "")  '可用
         '                   .ShapeRange.LockAspectRatio = msoFalse
         '                   .Placement = xlMoveAndSize
         '                   .ShapeRange.Left = Range(""b2 "").Left
         '                   .ShapeRange.Top = Range(""b2 "").Top
         '                   .ShapeRange.Height = Range(""b2:b5 "").Height
         '                   .ShapeRange.Width = Range(""b2:c2 "").Width
         '           End With
         '   End Sub
          ''''''''''''''''''''''''''
          End With
End If
Next i
End Sub
"
